[ 3495.568338] CMPE 283 Assignment 1 Module Start
[ 3495.568341] Pinbased Controls MSR: 0x3f00000016
[ 3495.568342]   External Interrupt Exiting: Can set=Yes, Can clear=Yes
[ 3495.568357]   WBINVD exiting: Can set=Yes, Can clear=Yes
[ 3495.568357]   Unrestricted guest: Can set=Yes, Can clear=Yes
[ 3495.568358]   APIC-register virtualization: Can set=No, Can clear=Yes
[ 3495.568358]   Virtual-interrupt delivery: Can set=No, Can clear=Yes
[ 3495.568359]   PAUSE-loop exiting: Can set=Yes, Can clear=Yes
[ 3495.568359]   RDRAND exiting: Can set=Yes, Can clear=Yes
[ 3495.568359]   Enable INVPCID: Can set=Yes, Can clear=Yes
[ 3495.568360]   Enable VM functions: Can set=Yes, Can clear=Yes
[ 3495.568360]   VMCS shadowing: Can set=No, Can clear=Yes
[ 3495.568360]   Enable ENCLS exiting: Can set=No, Can clear=Yes
[ 3495.568361]   RDSEED exiting: Can set=Yes, Can clear=Yes
[ 3495.568361]   Enable PML: Can set=No, Can clear=Yes
[ 3495.568362]   EPT-violation #VE: Can set=Yes, Can clear=Yes
[ 3495.568362]   Conceal VMX non-root operation from Intel PT: Can set=No, Can clear=Yes
[ 3495.568362]   Enable XSAVES/XRSTORS: Can set=Yes, Can clear=Yes
[ 3495.568363]   Mode-based execute control for EPT: Can set=No, Can clear=Yes
[ 3495.568363]   Sub-page write permissions for EPT: Can set=No, Can clear=Yes
[ 3495.568364]   Intel PT uses guest physical addresses: Can set=No, Can clear=Yes
[ 3495.568364]   Use TSC scaling: Can set=No, Can clear=Yes
[ 3495.568365]   Enable user wait and pause: Can set=No, Can clear=Yes
[ 3495.568365]   Enable ENCLV exiting: Can set=No, Can clear=Yes
[ 3495.568366] Exit Controls MSR: 0x3fffff00036dff
[ 3495.568366]   Save debug controls: Can set=Yes, Can clear=No
[ 3495.568367]   Host address-space size: Can set=Yes, Can clear=Yes
[ 3495.568367]   Load IA32_PERF_GLOBAL_CTRL: Can set=Yes, Can clear=Yes
[ 3495.568368]   Acknowledge interrupt on exit: Can set=Yes, Can clear=Yes
[ 3495.568368]   Save IA32_PAT: Can set=Yes, Can clear=Yes
[ 3495.568368]   Load IA32_PAT: Can set=Yes, Can clear=Yes
[ 3495.568369]   Save IA32_EFER: Can set=Yes, Can clear=Yes
[ 3495.568369]   Load IA32_EFER: Can set=Yes, Can clear=Yes
[ 3495.568369]   Save VMX-preemption timer value: Can set=No, Can clear=Yes
[ 3495.568370]   Clear IA32_BNDCFGS: Can set=No, Can clear=Yes
[ 3495.568370]   Conceal VM exits from Intel PT: Can set=No, Can clear=Yes
[ 3495.568371]   Clear IA32_RTIT_CTL: Can set=No, Can clear=Yes
[ 3495.568371]   Load CET state: Can set=No, Can clear=Yes
[ 3495.568371]   Load PKRS: Can set=No, Can clear=Yes
[ 3495.568372] Entry Controls MSR: 0xf3ff000011ff
[ 3495.568373]   Load debug controls: Can set=Yes, Can clear=No
[ 3495.568373]   IA-32e mode guest: Can set=Yes, Can clear=Yes
[ 3495.568374]   Entry to SMM: Can set=No, Can clear=Yes
[ 3495.568374]   Deactivate dual-monitor treatment: Can set=No, Can clear=Yes
[ 3495.568374]   Load IA32_PERF_GLOBAL_CTRL: Can set=Yes, Can clear=Yes
[ 3495.568375]   Load IA32_PAT: Can set=Yes, Can clear=Yes
[ 3495.568375]   Load IA32_EFER: Can set=Yes, Can clear=Yes
[ 3495.568375]   Load IA32_BNDCFGS: Can set=No, Can clear=Yes
[ 3495.568376]   Conceal VM entries from Intel PT: Can set=No, Can clear=Yes
[ 3495.568376]   Load IA32_RTIT_CTL: Can set=No, Can clear=Yes
[ 3495.568377]   Load CET state: Can set=No, Can clear=Yes
[ 3495.568377]   Load PKRS: Can set=No, Can clear=Yes
